Layer#,Baseline Cycle,Baseline Energy (pJ),Weight AES Count,Weight GFMult Count,Weight XOR Count,Weight Additional Memory Read (bits),Weight Additional Memory Write (bits),Weight Authentication Block Size,Weight Tag Bits,Weight Redundant Bits,Input AES Count,Input GFMult Count,Input XOR Count,Input Additional Memory Read (bits),Input Additional Memory Write (bits),Input Authentication Block Size,Input Authentication Permutation,Input Tag Bits,Input Redundant Bits,Output AES Count,Output GFMult Count,Output XOR Count,Output Additional Memory Read (bits),Output Additional Memory Write (bits),Output Authentication Block Size,Output Tag Bits,Output Redundant Bits,CryptEngine Latency,Final Memory Read/Write Latency,Total Latency,CryptEngine Energy (pJ),Additional Memory Read/Write Energy (pJ),Total Energy (pJ),Additional Memory Traffic (bits),Tag Bits,Redundant Bits
Rehash4-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307398.0,6338.625,307398.0,14143265.280000001,51667456.0,65810721.28,6458432.0,35904.0,0
Rehash5-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297264.0,6275.5,297264.0,13709181.440000001,50548736.0,64257917.44,6318592.0,9728.0,0
Rehash5-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115836.0,4814.25,115836.0,5338914.5600000005,19719168,25058082.560000002,2464896,6272,0
Rehash6-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163674.0,3170.75,163674.0,7532202.24,25832960.0,33365162.240000002,3229120.0,17856.0,0
Rehash7-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165012.0,3170.75,165012.0,7575589.12,25947136.0,33522725.12,3243392.0,32128.0,0
Rehash8-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75306.0,3136.875,75306.0,3475548.16,12848640.0,16324188.16,1606080.0,448.0,0
Rehash9-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165012.0,3170.75,165012.0,7575589.12,25947136.0,33522725.12,3243392.0,32128.0,0
Rehash10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150192.0,3164.0,150192.0,6866283.52,25202688.0,32068971.52,3150336.0,51712.0,0
Rehash10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112896.0,2380.0,112896.0,5137448.96,9748480,14885928.96,1218560,57344,0
Rehash11-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75504.0,1572.0,75504.0,3481968.64,12865536.0,16347504.64,1608192.0,2560.0,0
Rehash12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75462.0,1572.0,75462.0,3480606.72,12861952.0,16342558.72,1607744.0,2112.0,0
Rehash13-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37638.0,1568.125,37638.0,1737287.6800000002,6423040.0,8160327.68,802880.0,64.0,0
Rehash14-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75462.0,1572.0,75462.0,3480606.72,12861952.0,16342558.72,1607744.0,2112.0,0
Rehash15-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72582.0,1568.125,72582.0,3316024.32,12173824.0,15489848.32,1521728.0,26688.0,0
Rehash15-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18816.0,756.0,18816.0,850088.9600000001,3096576.0,3946664.96,387072.0,14336.0,0
Rehash16-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37734.0,786.0,37734.0,1740400.6400000001,6431232.0,8171632.640000001,803904.0,1088.0,0
Rehash17-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37734.0,786.0,37734.0,1740400.6400000001,6431232.0,8171632.640000001,803904.0,1088.0,0
Rehash18-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18822.0,784.125,18822.0,868741.12,3211776.0,4080517.12,401472.0,64.0,0
Rehash19-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37734.0,786.0,37734.0,1740400.6400000001,6431232.0,8171632.640000001,803904.0,1088.0,0
Rehash20-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19212.0,784.125,19212.0,886661.12,3277824.0,4164485.12,409728.0,128.0,0
