systolic, mobv3, 13, 1.6, 2688, 0.039
systolic, mobv3, 14, 315.56, 3388032, 0.040
systolic, mobv3, 15, 483.79, 188172, 0.040
systolic, mobv3, 16, 32200.91, 9072000, 0.165
systolic, mobv3, 17, 2.7, 6028, 0.035
systolic, mobv3, 18, 2.81, 5924, 0.035
systolic, mobv3, 19, 318.0, 172492, 0.046
systolic, mobv3, 25, 1077.85, 322560, 0.047
systolic, mobv3, 26, 10087.15, 10510176, 0.104
systolic, mobv3, 27, 417.76, 237560, 0.056
systolic, mobv3, 28, 253.55, 72812, 0.042
systolic, mobv3, 29, 9073.97, 2520000, 0.135
systolic, mobv3, 30, 499.93, 156824, 0.040
systolic, mobv3, 31, 455.92, 545156, 0.040
systolic, mobv3, 32, 6989.53, 4983732, 0.048
systolic, mobv3, 33, 297.66, 273116, 0.042
systolic, mobv3, 37, 773.05, 215040, 0.052
systolic, mobv3, 38, 39204.24, 10800000, 0.133
systolic, mobv3, 39, 39.37, 88344, 0.037
systolic, mobv3, 40, 39.11, 90252, 0.036
systolic, mobv3, 41, 859.24, 235200, 0.053
systolic, mobv3, 42, 1314.25, 376320, 0.060
systolic, mobv3, 43, 62431.95, 17781120, 0.134
systolic, mobv3, 44, 87.08, 170088, 0.036
systolic, mobv3, 45, 82.24, 171408, 0.036
systolic, mobv3, 46, 1388.75, 376320, 0.048
systolic, mobv3, 48, 60895.69, 28224000, 0.040
systolic, mobv3, 51, 618.45, 176996, 0.039
systolic, mobv3, 52, 879.77, 264024, 0.040
systolic, mobv3, 53, 130397.72, 35424000, 0.053
systolic, mobv3, 54, 156.98, 347256, 0.039
systolic, mobv3, 55, 156.98, 347024, 0.036
systolic, mobv3, 56, 886.8, 264024, 0.044
vector256, resnet18, 1, 517.82, 1274784, 0.059
vector256, resnet18, 2, 1990.38, 2860032, 0.092
vector256, resnet18, 6, 762.04, 1603248, 0.051
vector256, resnet18, 7, 573.13, 12392256, 0.130
vector256, resnet18, 8, 95.35, 435584, 0.039
vector256, resnet18, 11, 963.83, 3182593, 0.061
vector256, resnet18, 12, 3373.97, 7232640, 0.101
vector256, resnet18, 13, 217.91, 209408, 0.040
vector256, resnet18, 16, 365.95, 1883904, 0.056
vector256, resnet18, 17, 871.1, 3582720, 0.055
vector256, resnet18, 18, 124.23, 225292, 0.044
vector256, resnet18, 21, 25.25, 792017, 0.038
vector256, mobv3, 1, 55.72, 381024, 0.048
vector256, mobv3, 2, 2033.21, 805157, 0.087
vector256, mobv3, 3, 163.98, 39789568, 0.036
vector256, mobv3, 4, 804.5, 2121728, 0.047
vector256, mobv3, 5, 4290.66, 7451136, 0.064
vector256, mobv3, 6, 138.01, 548352, 0.054
vector256, mobv3, 7, 44.8, 366912, 0.044
vector256, mobv3, 8, 2164.51, 3224064, 0.066
vector256, mobv3, 9, 99.99, 941904, 0.037
vector256, mobv3, 11, 4264.07, 1814400, 0.105
vector256, mobv3, 12, 0.3, 2696, 0.036
vector256, mobv3, 13, 0.43, 2892, 0.036
vector256, mobv3, 14, 16.71, 238728, 0.043
vector256, mobv3, 15, 28.72, 163648, 0.071
vector256, mobv3, 16, 2645.14, 2240000, 0.056
vector256, mobv3, 17, 1.69, 7212, 0.035
vector256, mobv3, 18, 1.68, 7212, 0.037
vector256, mobv3, 19, 11.91, 161140, 0.043
vector256, mobv3, 25, 157.98, 376320, 0.046
vector256, mobv3, 26, 1905.92, 6358200, 0.064
vector256, mobv3, 27, 28.87, 191392, 0.043
vector256, mobv3, 28, 41.17, 101128, 0.040
vector256, mobv3, 29, 3451.4, 4032000, 0.047
vector256, mobv3, 30, 24.82, 99028, 0.043
vector256, mobv3, 31, 30.47, 74992, 0.046
vector256, mobv3, 32, 1602.03, 1658944, 0.047
vector256, mobv3, 33, 13.32, 98048, 0.041
vector256, mobv3, 37, 54.99, 185024, 0.042
vector256, mobv3, 38, 7138.73, 8709120, 0.047
vector256, mobv3, 39, 3.24, 89520, 0.048
vector256, mobv3, 40, 4.45, 89304, 0.044
vector256, mobv3, 41, 51.38, 497236, 0.058
vector256, mobv3, 42, 84.1, 269696, 0.046
vector256, mobv3, 43, 17931.03, 11114544, 0.056
vector256, mobv3, 44, 8.86, 178080, 0.040
vector256, mobv3, 45, 9.0, 178080, 0.038
vector256, mobv3, 46, 769.52, 1227072, 0.048
vector256, mobv3, 48, 19471.16, 18392640, 0.061
vector256, mobv3, 51, 33.58, 192273, 0.040
vector256, mobv3, 52, 33.34, 265800, 0.041
vector256, mobv3, 53, 7837.04, 34686800, 0.049
vector256, mobv3, 54, 13.8, 357240, 0.059
vector256, mobv3, 55, 12.95, 357144, 0.050
vector256, mobv3, 56, 28.5, 237400, 0.042
